,,,Ambiora Treasure Hunt clues,,,,,,,,,,,,,,,,,,,,,,,,,,
104," Stacked up with boxes and still,
Standing tall with signals to spill.
Metal and wires reach for the sky,
Find your clue where the signals fly!
",Godown Sobus ke side mai water treatment ke niche,,,,,,,,,,,,,,,,,,,,,,,,,,,
105," Silent they move, yet take you far,
Lined up neatly, no need for a car.
By the entrance, they wait with glee,
Find your clue where rides are key!
",EV parking,,,,,,,,,,,,,,,,,,,,,,,,,,,
106," A feast begins before it's made,
Through this gate, supplies are laid.
Boxes and bags, a tasty load,
Find your clue where food hits the road
",backside of boys hostel mess,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,"Where wheels may rest but never roam,
A space reserved, a second home.
Beside the halls where seniors stay,
An ambulance waits, come what may.
A path runs straight, from gate to here,
Find your clue, it's somewhere near
",Old boys parking area,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,"A place to rest, but not for long,
Where footsteps rush, a moving throng.
Behind the meals, a hidden way,
Once met with green, now bare today
",backside of boys mess where we enter from,,,,,,,,,,,,,,,,,,,,,,,,,,,
109," Where wisdom rests when day is done,
Beside the space for wheels to run.
A park stands near, but few do stay,
A silent ground, no cheers in play.
",Faculty area ke side wala park,,,,,,,,,,,,,,,,,,,,,,,,,,,
110," Where engines halt and footsteps slow,
A gate stands tall for those in tow.
Not for dwellers, nor for rest,
But for the honored, the special guest
",Parking area between basketball court and new boys hostel. And entrance of guests,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,"A mountain stands, but not of stone,
Raised by hands, yet left alone.
Beside the field where players strive,
A path forgotten, yet it’s alive
",Path beside the sand mountain (near new boys hostel),,,,,,,,,,,,,,,,,,,,,,,,,,,
112, Click a picture with an OC member of Ambiora must be from Event management or marketing,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,"A quiet nook, both small and bright,
Where branches dance and dim the light.
Behind the stage where voices rise,
Near the gate where hostelers arrive",Academic building entrance from which hostelers enter,,,,,,,,,,,,,,,,,,,,,,,,,,,
